vkApiVersion({"version":4202637})
vkCreateInstance({"pAllocator":null,"pCreateInfo":{"enabledExtensionCount":2,"enabledLayerCount":0,"flags":0,"pApplicationInfo":{"apiVersion":4194304,"applicationVersion":1,"engineVersion":1,"pApplicationName":"Unity","pEngineName":"Unity","pNext":0,"sType":0},"pNext":0,"ppEnabledExtensionNames":["VK_KHR_surface","VK_KHR_android_surface"],"ppEnabledLayerNames":null,"sType":1},"pInstance":480643033344})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":null})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":[480643033392]})
vkGetPhysicalDeviceProperties({"pProperties":{"apiVersion":4198537,"deviceID":4112,"deviceName":"Mali-G76","deviceType":1,"driverVersion":1919312353,"limits":{"bufferImageGranularity":4096,"discreteQueuePriorities":2,"framebufferColorSampleCounts":5,"framebufferDepthSampleCounts":5,"framebufferNoAttachmentsSampleCounts":5,"framebufferStencilSampleCounts":5,"lineWidthGranularity":0.10000000149011612,"lineWidthRange":[1.0,4095.9375],"maxBoundDescriptorSets":4,"maxClipDistances":8,"maxColorAttachments":4,"maxCombinedClipAndCullDistances":8,"maxComputeSharedMemorySize":32768,"maxComputeWorkGroupCount":true,"maxComputeWorkGroupInvocations":1024,"maxComputeWorkGroupSize":true,"maxCullDistances":8,"maxDescriptorSetInputAttachments":4,"maxDescriptorSetSampledImages":96,"maxDescriptorSetSamplers":96,"maxDescriptorSetStorageBuffers":48,"maxDescriptorSetStorageBuffersDynamic":4,"maxDescriptorSetStorageImages":48,"maxDescriptorSetUniformBuffers":72,"maxDescriptorSetUniformBuffersDynamic":8,"maxDrawIndexedIndexValue":4294967295,"maxDrawIndirectCount":4294967295,"maxFragmentCombinedOutputResources":20,"maxFragmentDualSrcAttachments":1,"maxFragmentInputComponents":128,"maxFragmentOutputAttachments":4,"maxFramebufferHeight":8192,"maxFramebufferLayers":256,"maxFramebufferWidth":8192,"maxGeometryInputComponents":128,"maxGeometryOutputComponents":64,"maxGeometryOutputVertices":256,"maxGeometryShaderInvocations":32,"maxGeometryTotalOutputComponents":1024,"maxImageArrayLayers":256,"maxImageDimension1D":8192,"maxImageDimension2D":8192,"maxImageDimension3D":256,"maxImageDimensionCube":8192,"maxInterpolationOffset":0.4375,"maxMemoryAllocationCount":4294967295,"maxPerStageDescriptorInputAttachments":4,"maxPerStageDescriptorSampledImages":16,"maxPerStageDescriptorSamplers":16,"maxPerStageDescriptorStorageBuffers":8,"maxPerStageDescriptorStorageImages":8,"maxPerStageDescriptorUniformBuffers":12,"maxPerStageResources":52,"maxPushConstantsSize":256,"maxSampleMaskWords":1,"maxSamplerAllocationCount":8388608,"maxSamplerAnisotropy":16.0,"maxSamplerLodBias":14.0,"maxStorageBufferRange":134217728,"maxTessellationControlPerPatchOutputComponents":120,"maxTessellationControlPerVertexInputComponents":128,"maxTessellationControlPerVertexOutputComponents":128,"maxTessellationControlTotalOutputComponents":4096,"maxTessellationEvaluationInputComponents":128,"maxTessellationEvaluationOutputComponents":64,"maxTessellationGenerationLevel":64,"maxTessellationPatchSize":32,"maxTexelBufferElements":65536,"maxTexelGatherOffset":7,"maxTexelOffset":7,"maxUniformBufferRange":16384,"maxVertexInputAttributeOffset":2047,"maxVertexInputAttributes":16,"maxVertexInputBindingStride":2048,"maxVertexInputBindings":16,"maxVertexOutputComponents":128,"maxViewportDimensions":true,"maxViewports":1,"minInterpolationOffset":-0.5,"minMemoryMapAlignment":64,"minStorageBufferOffsetAlignment":256,"minTexelBufferOffsetAlignment":256,"minTexelGatherOffset":-8,"minTexelOffset":-8,"minUniformBufferOffsetAlignment":16,"mipmapPrecisionBits":6,"nonCoherentAtomSize":64,"optimalBufferCopyOffsetAlignment":512,"optimalBufferCopyRowPitchAlignment":512,"pointSizeGranularity":0.10000000149011612,"pointSizeRange":[1.0,1024.0],"sampledImageColorSampleCounts":5,"sampledImageDepthSampleCounts":5,"sampledImageIntegerSampleCounts":5,"sampledImageStencilSampleCounts":5,"sparseAddressSpaceSize":0,"standardSampleLocations":1,"storageImageSampleCounts":5,"strictLines":1,"subPixelInterpolationOffsetBits":4,"subPixelPrecisionBits":6,"subTexelPrecisionBits":8,"timestampComputeAndGraphics":1,"timestampPeriod":52.083332061767578,"viewportBoundsRange":true,"viewportSubPixelBits":0},"pipelineCacheUUID":[255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],"sparseProperties":{"residencyAlignedMipSize":0,"residencyNonResidentStrict":0,"residencyStandard2DBlockShape":0,"residencyStandard2DMultisampleBlockShape":0,"residencyStandard3DBlockShape":0},"vendorID":5045},"physicalDevice":480643033392})
vkGetPhysicalDeviceMemoryProperties({"pMemoryProperties":{"memoryHeapCount":2,"memoryHeaps":[{"flags":1,"size":7408496640},{"flags":1,"size":115343360}],"memoryTypeCount":10,"memoryTypes":[{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":1,"propertyFlags":33}]},"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":null,"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":[{"minImageTransferGranularity":{"depth":1,"height":1,"width":1},"queueCount":2,"queueFlags":23,"timestampValidBits":64}],"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkCreateAndroidSurfaceKHR({"instance":480643033344,"pAllocator":null,"pCreateInfo":{"flags":0,"pNext":0,"sType":1000008000,"window":null},"pSurface":478795228416})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":158,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475814014976})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":166,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474457731072})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":512,"width":512},"flags":0,"format":161,"imageType":1,"initialLayout":0,"mipLevels":1,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475813965824})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":165,"imageType":1,"initialLayout":0,"mipLevels":1,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474467762176})
vkDestroyImage({"device":478795304960,"image":474460934144,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474460942336,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474457481216})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474406838272})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474406707200})
vkDestroyImage({"device":478795304960,"image":474461044736,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474460954624,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474478223360,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":1024,"width":1024},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":11,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475817746432})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474461048832})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474404188160})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":512,"width":512},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":10,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474406252544})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":165,"imageType":1,"initialLayout":0,"mipLevels":1,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474406907904})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":128},"flags":0,"format":165,"imageType":1,"initialLayout":0,"mipLevels":1,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475817795584})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":780,"width":1568},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":1,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475817803776})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":150,"width":666},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":1,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475817811968})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":832,"width":921},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":1,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474381864960})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":945,"width":2048},"flags":0,"format":157,"imageType":1,"initialLayout":0,"mipLevels":1,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474381873152})
vkDestroyImage({"device":478795304960,"image":474662719488,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474665897984,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474461016064,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474604224512,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474404409344})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475818057728})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":64,"width":64},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":7,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475814039552})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":64,"width":64},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":7,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474663227392})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":64,"width":64},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":7,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474604195840})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474600230912})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474482892800})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474483511296})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474406211584})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":4,"width":4},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":3,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474407227392})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475817889792})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474409848832})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474459643904})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474404257792})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474405847040})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474408865792})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474409652224})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474409852928})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":2048,"width":2048},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":12,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475848118272})
vkDestroyImage({"device":478795304960,"image":474999615488,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":2048,"width":2048},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":12,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474409705472})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474411151360})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474406014976})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474406117376})
vkDestroyImage({"device":478795304960,"image":475000352768,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":4,"width":4},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":3,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474409332736})
vkDestroyImage({"device":478795304960,"image":474407227392,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475854147584})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474408853504})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475849773056})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474409050112})
vkDestroyImage({"device":478795304960,"image":475817803776,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474381864960,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":475817811968,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":475817795584,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474406907904,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474381873152,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":512,"width":512},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":10,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474381873152})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474407854080})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475817799680})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474381860864})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474381869056})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":512,"width":512},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":10,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475817807872})
vkDestroyImage({"device":478795304960,"image":474406117376,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":6,"extent":{"depth":1,"height":512,"width":512},"flags":16,"format":172,"imageType":1,"initialLayout":0,"mipLevels":10,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474406121472})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":1024,"width":1024},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":11,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475857948672})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":1024,"width":1024},"flags":0,"format":165,"imageType":1,"initialLayout":0,"mipLevels":11,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474457743360})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":512,"width":512},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":10,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474410328064})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":512,"width":512},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":10,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474268823552})
